customer_id,last_transaction_date,days_since_last_txn,freq_quartile,active_accounts,inactive_accounts,activity_segment
1d4b2566-47dc-49e6-98b3-e6cc934f2800,2025-12-30 15:26:00,1,3,3,1,Moderate Engagement
d531be04-d868-4819-9b93-0dd485d7d347,2025-12-29 13:02:00,2,2,2,1,Moderate Engagement
1b8b1d54-0ba7-4c72-beee-485a025f4cf5,2025-12-30 16:28:00,1,3,4,2,Moderate Engagement
c1e99218-02a0-459a-aaee-840aa36a413d,2025-12-30 13:45:00,1,1,2,0,Low Engagement
ebc435d6-c874-40e8-85ff-0601c799bae5,2025-12-29 14:48:00,2,4,1,0,Active
213fbc23-6dc9-4595-8658-83fbd0483cb7,2025-12-30 14:37:00,1,2,1,3,Moderate Engagement
c8bdab9f-0908-4144-ab4f-0c44a29d8ae9,2025-12-30 20:29:00,1,2,1,0,Moderate Engagement
d1354938-f3f7-4a2b-a925-0e4d387f5228,2025-12-30 10:28:00,1,4,4,0,Active
3c3a71df-e1f1-498c-9d95-3e679ad446a8,2025-12-30 18:10:00,1,4,2,3,Active
98b2ec4b-c7b7-4d1f-883e-4cb686018e23,2025-12-30 15:21:00,1,3,3,2,Moderate Engagement
a7ac81e5-40b4-4315-b67e-17613147f15d,2025-12-30 14:55:00,1,4,2,2,Active
fd1ae570-89e5-41de-9227-f54548c9c7a5,2025-12-30 15:16:00,1,1,5,0,Low Engagement
46c4e8e9-a538-4134-b900-9caca94fdc59,2025-12-29 16:00:00,2,2,2,2,Moderate Engagement
0f2dbeb6-5d3d-429a-a776-ab364e2dc573,2025-12-30 11:29:00,1,4,1,2,Active
e0530cd5-6eed-44c8-9e17-2f8b90fa2deb,2025-12-29 10:36:00,2,2,4,2,Moderate Engagement
d16573d5-2ed2-4bbb-a5d8-eb479e45777b,2025-12-30 17:06:00,1,1,2,1,Dormant
811bc928-8cec-4a6b-b189-9a57c44edfbd,2025-12-29 09:18:00,2,3,3,0,Moderate Engagement
58f6ea79-647d-47d4-8c45-b94da575d0b1,2025-12-30 13:20:00,1,4,4,1,Active
1dfdd56d-cca2-4944-b42c-9ff221420af3,2025-12-30 15:26:00,1,2,2,0,Moderate Engagement
0d018bb0-88bb-4841-9ac1-f1f5ac06be25,2025-12-30 15:57:00,1,4,2,2,Active
8625d606-28f9-42e9-99ba-5e035f17129a,2025-12-30 17:41:00,1,1,3,1,Dormant
896da20a-88b9-458a-ba87-426cc94a9c81,2025-12-30 10:30:00,1,3,1,4,Moderate Engagement
d598dd48-96ae-4235-86d6-1b1175cd115d,2025-12-30 15:09:00,1,1,6,0,Low Engagement
1dfa9dc9-14ce-4034-8506-5255c267538d,2025-12-30 13:36:00,1,2,1,2,Moderate Engagement
0179d5a3-7178-46bb-9503-de92a11d0341,2025-12-30 12:40:00,1,2,1,1,Moderate Engagement
d75d06b0-ee70-48cd-a26c-4d19e73cfb00,2025-12-30 11:39:00,1,1,3,0,Low Engagement
e4f98b81-fa5a-4131-ad06-c94507829bd9,2025-12-30 19:09:00,1,4,2,4,Active
22047105-7f71-48fa-a4be-ad319479a2ea,2025-12-30 16:47:00,1,1,5,0,Low Engagement
d74dc163-72fe-4757-8a88-025656311095,2025-12-30 18:16:00,1,4,1,1,Active
008eda95-ccd7-4d70-9ee5-61d1b9017f27,2025-12-30 18:46:00,1,1,1,1,Dormant
8be0fc9a-b046-4617-8af8-d87ee4bb86cf,2025-12-30 19:25:00,1,3,1,2,Moderate Engagement
8761af50-5616-4055-8c64-697946562a41,2025-12-30 12:51:00,1,1,2,1,Dormant
9d64014c-19b8-4a58-b455-e55b39ab46d7,2025-12-30 17:14:00,1,3,2,1,Moderate Engagement
6b89ec47-f4a0-49bb-b27e-c61b720b665c,2025-12-29 10:00:00,2,3,2,1,Moderate Engagement
9b3cda95-e3b9-4889-8a54-ce9c101f9384,2025-12-30 16:43:00,1,2,2,0,Moderate Engagement
33b10c82-2252-4fd4-951a-f72e68a08e22,2025-12-31 10:50:00,0,1,3,3,Dormant
b73a692c-e5d4-458b-9eef-e4a2f9a45db6,2025-12-30 10:48:00,1,3,1,1,Moderate Engagement
11097b33-c259-4054-9536-45bea7af8a62,2025-12-30 14:47:00,1,3,3,2,Moderate Engagement
7a5099ba-caea-4229-a259-34f7ca35cd1e,2025-12-30 17:10:00,1,1,2,0,Low Engagement
ae155de8-a7f5-490b-bdd1-473c92a9a6e7,2025-12-30 10:29:00,1,1,1,1,Dormant
4a90469e-7353-4a70-ad79-09f9eb371a10,2025-12-29 11:01:00,2,4,3,0,Active
deb1d27b-3f91-4aec-b1d7-650f9c91c7a2,2025-12-30 12:45:00,1,2,6,0,Moderate Engagement
d3344450-c9d3-4187-be56-052ca653d6b3,2025-12-30 17:05:00,1,2,2,0,Moderate Engagement
43165b2b-17de-433b-b9cb-91085ecac7be,2025-12-30 13:59:00,1,2,2,2,Moderate Engagement
cc268b50-d42a-4cc0-a2f3-978a8dd5aa76,2025-12-28 16:56:00,3,3,3,1,Moderate Engagement
1d7313e7-fc8b-4a8d-9771-c43a7a4c0495,2025-12-30 14:38:00,1,2,3,0,Moderate Engagement
612064ce-b18c-4a3e-8efe-859ca32a7143,2025-12-29 15:49:00,2,4,1,1,Active
f10bd9e4-3242-40ae-8674-9939470c4a34,2025-12-30 17:37:00,1,3,4,0,Moderate Engagement
65dae89e-ef67-40c4-8fb6-01fabe403441,2025-12-29 14:40:00,2,2,1,1,Moderate Engagement
ba46c39b-37d4-4fad-9cf0-799b9343a2d8,2025-12-30 14:18:00,1,1,3,1,Dormant
24125817-a25f-46d3-8957-de7dcd9f4757,2025-12-30 20:14:00,1,4,2,1,Active
44196936-b144-44c7-9885-29b0970259ca,2025-12-30 18:10:00,1,4,3,3,Active
33b8d9c3-a1c4-4a0d-ba4d-64c6d5613e5f,2025-12-30 17:30:00,1,2,3,3,Moderate Engagement
386f5196-dd2a-44eb-8d82-c3d5e5b6fb20,2025-12-31 13:41:00,0,4,3,3,Active
15706242-32dd-4b73-9b4c-cd89aba89c58,2025-12-30 14:51:00,1,2,3,0,Moderate Engagement
1b6fefc8-8e05-4b5c-abb1-26f7fd4dd7a9,2025-12-30 18:31:00,1,3,1,1,Moderate Engagement
f267ee68-6851-4a51-a503-2032dcaf85d3,2025-12-30 14:11:00,1,1,5,0,Low Engagement
329acb75-e340-428d-a45d-c534f85030dd,2025-12-30 20:09:00,1,4,3,2,Active
32a2a6d2-4714-433a-9942-244216f6e4c3,2025-12-30 19:51:00,1,2,2,2,Moderate Engagement
21cfaacd-572e-4ef9-8a56-00b5958a1c97,2025-12-30 14:40:00,1,2,1,1,Moderate Engagement
662bec47-6891-48ea-8bd7-58b7f0858d88,2025-12-30 18:16:00,1,3,2,0,Moderate Engagement
ad569d1e-6017-4809-9da3-71793e4caa46,2025-12-30 17:27:00,1,4,1,2,Active
a959b316-3a49-4686-af22-a038fa9bf053,2025-12-30 17:44:00,1,4,1,1,Active
34441ddd-666b-4d42-9e1f-9d9dec25bd96,2025-12-28 11:18:00,3,3,3,3,Moderate Engagement
d6853207-37a2-4fb9-8ec3-5ea6edfa1930,2025-12-30 15:35:00,1,3,2,2,Moderate Engagement
8f10807e-4369-478c-affc-f0e0a1762623,2025-12-30 16:14:00,1,4,2,1,Active
3168ba70-b479-4c94-a5d5-b07ccbe433bc,2025-12-30 15:11:00,1,4,2,1,Active
35e405ba-90df-4333-8ac8-aec30da3d19e,2025-12-30 18:23:00,1,3,1,0,Moderate Engagement
512c1838-d86c-4c2d-b2f8-0f3ffc312592,2025-12-30 14:49:00,1,2,1,2,Moderate Engagement
1aa08a25-4d70-431f-881e-1a22f1fb64f2,2025-12-29 09:49:00,2,1,1,1,Dormant
a26008ff-6ea6-4478-955f-f94acd7455f6,2025-12-30 16:12:00,1,1,4,0,Low Engagement
8f2466ce-30c3-4185-9382-ce6776b9b182,2025-12-30 21:25:00,0,4,2,0,Active
dbe87d18-f7c4-481d-b6b9-9c1b9ce0fcae,2025-12-30 14:37:00,1,3,2,1,Moderate Engagement
2e495db8-460b-4734-9607-d206da85972d,2025-12-30 16:44:00,1,1,2,1,Dormant
93045812-25b2-48f4-adf6-2e1268d14fe9,2025-12-29 08:08:00,2,2,4,2,Moderate Engagement
f11381f7-5332-443d-b0ae-cbd0c5835cd9,2025-12-30 15:28:00,1,2,3,3,Moderate Engagement
00ed47c5-232b-4dcc-ad88-d0fcce97213a,2025-12-28 17:57:00,3,1,1,0,Low Engagement
357d9b5a-8f7d-40ed-a2c9-77cc572e18c7,2025-12-30 15:31:00,1,3,2,3,Moderate Engagement
8a7f6ad3-b6f7-4995-958e-bc45b3b1c54b,2025-12-30 15:23:00,1,1,4,0,Low Engagement
b1951187-0e63-4b02-9e9d-02c99e6b578b,2025-12-30 16:43:00,1,4,2,1,Active
4916a478-950e-49ea-a485-4b781bb55c49,2025-12-30 19:59:00,1,3,3,0,Moderate Engagement
74456618-21a2-40c5-8fe2-7efd7d5028b7,2025-12-30 17:39:00,1,3,2,3,Moderate Engagement
6fc5a47c-638c-4c08-a4c4-ed2cffe73786,2025-12-30 18:15:00,1,4,2,1,Active
7007e305-597d-406b-b61c-bf0223a74507,2025-12-30 13:51:00,1,4,2,0,Active
76b5ae5d-2b0d-4ea2-bebf-6e3b66597b85,2025-12-29 18:17:00,2,2,2,0,Moderate Engagement
92142314-9c57-405f-802e-95430503cf08,2025-12-30 19:04:00,1,1,1,1,Dormant
5d85d8fe-7f65-4ad0-b770-c666389efea9,2025-12-29 17:23:00,2,3,3,3,Moderate Engagement
f7fc086a-4c22-4052-8dde-1c252d677a2c,2025-12-30 12:12:00,1,2,4,2,Moderate Engagement
d5769c27-9a4d-4a80-86ce-e11f2d859f0e,2025-12-30 13:46:00,1,4,2,0,Active
acb7c60a-8e92-4c0f-aeba-3e9a3a5a4ffc,2025-12-30 12:29:00,1,1,4,0,Low Engagement
d9156bb0-e273-4f85-9c8d-f770b2ccfca3,2025-12-30 12:19:00,1,1,3,0,Low Engagement
e957641b-62e9-4b71-8c43-e99b84883141,2025-12-30 11:39:00,1,2,3,2,Moderate Engagement
06353ee4-3440-4cb0-bea7-6786b04c9749,2025-12-30 09:15:00,1,3,3,0,Moderate Engagement
0ee9e3c3-fd96-4c3e-b834-f29b6a167cc1,2025-12-29 19:11:00,2,3,3,2,Moderate Engagement
08271d4f-f2bb-444c-9367-793b6dcf9cc3,2025-12-29 12:32:00,2,3,1,3,Moderate Engagement
18f7abc7-d2c7-407e-ad61-5677d0f07a3b,2025-12-30 14:04:00,1,4,1,0,Active
74cd01a0-1e87-4aff-a6ad-14774b2238c9,2025-12-30 17:54:00,1,4,3,1,Active
3a4cf39e-d3b7-472e-a6c4-38d535fe2a9b,2025-12-30 18:25:00,1,3,5,0,Moderate Engagement
4ba1a44f-f144-4ddd-87d9-170312587325,2025-12-30 12:06:00,1,4,1,0,Active
660903f6-e9c1-4a8b-9b14-fc45b9da75bb,2025-12-30 18:42:00,1,3,2,0,Moderate Engagement
b50697f3-ed5f-45d0-a589-35a4948c9d60,2025-12-30 17:53:00,1,4,2,0,Active
ad8cb961-1bb6-4431-a78c-971c6f95fdb7,2025-12-30 16:55:00,1,2,3,0,Moderate Engagement
b9fc7788-d664-4f28-b208-7fee27ec6692,2025-12-29 13:25:00,2,3,3,0,Moderate Engagement
6f356ff1-9b12-4bcc-bd30-62ed58a45398,2025-12-30 12:29:00,1,3,4,0,Moderate Engagement
cd5959ee-52ef-4ab7-bafc-d42cabae4aa5,2025-12-29 12:04:00,2,1,3,1,Dormant
290fad06-5d98-4458-8c39-da75673438c2,2025-12-30 11:39:00,1,4,2,4,Active
5459c226-a2ff-410c-a1b1-c0d2c3438187,2025-12-30 12:32:00,1,3,1,3,Moderate Engagement
d48b7c76-d8e7-4b52-b7d3-d1c1939c511c,2025-12-30 12:14:00,1,4,3,0,Active
78167bbf-ddcf-40ad-aab4-94e19eb7afd3,2025-12-30 15:22:00,1,3,3,1,Moderate Engagement
8f9debb4-1d28-4e6e-8d30-256878fb0915,2025-12-30 08:13:00,1,3,3,1,Moderate Engagement
5965b4b6-82c3-402d-b922-1017de2192a9,2025-12-30 19:40:00,1,1,1,0,Low Engagement
28be8f0f-708a-4bd4-94b0-b9873492d8e3,2025-12-30 15:43:00,1,4,3,1,Active
585c8345-f1ef-43c8-b359-ee328e2e4959,2025-12-29 16:36:00,2,4,3,1,Active
2f4cfc2b-a505-4d21-a2a4-eb14e7153e13,2025-12-31 13:17:00,0,1,3,2,Dormant
27187614-2715-44ca-8f46-c661e6f22f54,2025-12-30 18:16:00,1,2,2,3,Moderate Engagement
fddc5355-c23d-4bf6-9cda-914b44b99af9,2025-12-30 16:32:00,1,4,1,1,Active
ec4e4a83-8eb4-4f19-bb9b-e3a2f490d7b3,2025-12-29 14:58:00,2,1,4,0,Low Engagement
b9f7e7b0-5b0b-47f5-913b-a9530b4c66e5,2025-12-30 16:02:00,1,3,1,2,Moderate Engagement
33351ca0-409a-4e6f-a70d-e00a2c2b21b1,2025-12-30 16:11:00,1,1,3,0,Low Engagement
083ce67a-2455-4d04-9285-8026b556d613,2025-12-30 12:53:00,1,3,1,2,Moderate Engagement
a95bd534-0aa3-4f0c-b2fd-001d101469de,2025-12-27 16:27:00,4,2,1,1,Moderate Engagement
819d0a42-5293-42d3-b5a6-84bb1f0c0db8,2025-12-30 18:28:00,1,1,5,1,Dormant
0bf79b90-32b2-4def-ac31-0fb533263d53,2025-12-29 11:08:00,2,1,2,1,Dormant
77356b96-553c-4a60-ad30-2308a111a3d6,2025-12-30 11:14:00,1,2,3,2,Moderate Engagement
4f90656d-f2c2-4515-9e8d-569e50bf2847,2025-12-30 11:57:00,1,3,2,2,Moderate Engagement
4255c023-ad45-454c-9979-62b4886d720d,2025-12-30 20:08:00,1,2,1,1,Moderate Engagement
7a0c734c-5495-428d-bd2e-096c88bb6788,2025-12-30 14:35:00,1,2,4,0,Moderate Engagement
d23eac21-783b-47ce-9c64-a3b5f21ed04b,2025-12-30 15:16:00,1,3,2,1,Moderate Engagement
b55c729d-9173-47de-86bd-287736853bd4,2025-12-30 12:15:00,1,1,2,0,Low Engagement
8e55a56f-1177-4400-b0d8-40aafac803d3,2025-12-30 13:53:00,1,3,2,0,Moderate Engagement
c03c7aec-bb51-48d4-aea8-71001c4fd5a4,2025-12-30 14:57:00,1,3,1,1,Moderate Engagement
c4ca553e-73b9-44a6-bbc6-398c0281d55a,2025-12-30 19:16:00,1,4,1,2,Active
685482ef-fb80-4c66-8e78-925f10d1a135,2025-12-30 20:27:00,1,1,2,0,Low Engagement
58fcd2ab-5448-4f90-b582-8469edee5605,2025-12-30 12:35:00,1,3,2,0,Moderate Engagement
90184b19-fd85-4af5-b507-1657040ded91,2025-12-30 12:26:00,1,1,3,0,Low Engagement
a5321426-daf8-49e1-b3eb-3116ed3dfcbe,2025-12-29 18:10:00,2,3,5,1,Moderate Engagement
c8ce254e-f4ac-41d4-a669-133b3fefdcd4,2025-12-30 18:24:00,1,1,3,0,Low Engagement
e60ac408-56bf-4c8c-96ba-becf48167f07,2025-12-29 16:52:00,2,1,1,0,Low Engagement
e6fd3256-3df0-40ba-8aa6-59f058d6c19b,2025-12-30 15:31:00,1,4,1,0,Active
2e834b3d-868c-4a59-904f-5df0205d8e39,2025-12-30 13:13:00,1,4,2,4,Active
15fdbe9c-f742-421f-bc62-53cd400bb36f,2025-12-30 14:32:00,1,1,3,0,Low Engagement
5d293c53-77a1-4a98-a389-87f01615b487,2025-12-30 14:26:00,1,1,3,0,Low Engagement
a9f3567e-c519-4c5f-b660-09ac91b37c7a,2025-12-30 16:23:00,1,2,2,0,Moderate Engagement
e84d05c2-a516-4d0b-b574-1cd23e334c94,2025-12-30 16:15:00,1,1,2,0,Low Engagement
b65cd7b4-bd8b-480b-bc9c-e2e65e126898,2025-12-30 16:06:00,1,2,5,0,Moderate Engagement
6b489094-dbd2-4258-ae53-4857418d1d30,2025-12-30 12:07:00,1,4,2,3,Active
2c7aaca8-0d1f-4c0d-be1b-091e2dc3d521,2025-12-31 15:17:00,0,1,3,0,Low Engagement
115316ce-db98-4031-99c4-df1eaf5f1e03,2025-12-30 18:32:00,1,4,3,1,Active
def7877b-2b34-4ed2-92d6-9acb1508f53a,2025-12-30 16:35:00,1,2,3,1,Moderate Engagement
4313085d-445c-4d17-8f57-49fa91a2674c,2025-12-30 18:18:00,1,4,1,1,Active
141b3455-6871-451b-8207-786a270da33b,2025-12-28 15:30:00,3,1,4,0,Low Engagement
ea0ca881-c69b-47cd-955b-522ed594c57e,2025-12-30 18:07:00,1,1,3,0,Low Engagement
54f20e11-3270-4f75-ad69-993414bbc3ea,2025-12-30 17:55:00,1,3,1,1,Moderate Engagement
bb9a4f31-2b02-40b8-89e7-31592785fa0e,2025-12-30 18:11:00,1,3,2,1,Moderate Engagement
1ce5cbdf-62b3-457a-913b-753400068653,2025-12-30 12:55:00,1,1,4,1,Dormant
0355d4d5-ac4d-4dd0-9ad8-aa4ef0e9de1a,2025-12-30 21:20:00,0,1,3,0,Low Engagement
ade20dc9-8ca0-4706-ab13-6716a23dde66,2025-12-31 13:32:00,0,1,6,0,Low Engagement
f124e0b2-d43b-4ebf-aabe-c09bc264a7a5,2025-12-30 14:41:00,1,1,3,0,Low Engagement
3081bc2e-fe6d-43fa-ad59-9271ce5473bd,2025-12-31 17:23:00,0,3,2,1,Moderate Engagement
ad3ef926-9ba9-477d-87ce-75c5d0d81fdb,2025-12-30 10:13:00,1,4,2,1,Active
f382b67b-d667-4865-932f-412d8bfad28f,2025-12-30 13:46:00,1,1,3,0,Low Engagement
03796b2b-d80e-495c-8eae-5875cfae827c,2025-12-29 14:27:00,2,1,1,0,Low Engagement
62652453-5833-4569-8602-8de764d9a7d2,2025-12-30 10:30:00,1,2,2,0,Moderate Engagement
6a0e8bb9-e706-480f-906e-f5d7cfa448ff,2025-12-30 13:53:00,1,3,2,4,Moderate Engagement
e649d3df-de70-4c1e-9790-8c39310b8f63,2025-12-29 18:57:00,2,1,2,0,Low Engagement
e036e069-e5f7-42d9-9b7d-ea926cdef146,2025-12-31 14:12:00,0,1,3,0,Low Engagement
359ac951-a542-4025-8be4-d6ba0b9f2bd7,2025-12-26 11:11:00,5,2,2,2,Moderate Engagement
e47aad63-431d-4007-8159-8fca7e0c404f,2025-12-30 11:08:00,1,3,2,1,Moderate Engagement
d4c4f668-a938-4407-96e4-4530b9575616,2025-12-30 16:42:00,1,1,5,0,Low Engagement
86ba2711-fc29-470a-9162-7e8c3dd33c8d,2025-12-30 15:26:00,1,2,6,0,Moderate Engagement
96e5bb21-fe3d-4035-84e2-a0dbe1d19731,2025-12-30 13:01:00,1,3,2,3,Moderate Engagement
f125213e-099e-4c54-85f6-79d2dc74c9ac,2025-12-30 11:24:00,1,3,4,1,Moderate Engagement
ccf3dacd-7137-4f71-a05c-fdf6d79bba87,2025-12-30 18:01:00,1,4,2,4,Active
15583497-c3f4-4ced-8f00-306c149c2e19,2025-12-30 16:32:00,1,3,3,2,Moderate Engagement
05b46ecc-ce56-48b3-b89a-e5dbbe1db739,2025-12-30 18:59:00,1,2,2,0,Moderate Engagement
5b3bf46d-c71c-4fd2-89e4-8605da125f85,2025-12-30 09:21:00,1,2,1,2,Moderate Engagement
cdffeb2d-d28e-4029-9691-6745d29ea897,2025-12-30 13:09:00,1,4,1,4,Active
86134350-46e1-4756-941c-084677557014,2025-12-30 14:29:00,1,1,5,0,Low Engagement
e34d0210-59d9-4352-821e-2485f3db8d80,2025-12-30 15:08:00,1,4,1,4,Active
33706db5-1e89-4ed5-a08a-77ec5c34d5e4,2025-12-30 15:02:00,1,2,2,0,Moderate Engagement
574bd083-0255-4f54-85b0-77e70a9bfacc,2025-12-30 12:37:00,1,3,1,2,Moderate Engagement
ed76d57d-db68-467e-ab67-e8effdaa9f74,2025-12-30 12:25:00,1,3,1,1,Moderate Engagement
c1fb2007-e66c-4a77-b925-11ad0515b3d9,2025-12-30 17:44:00,1,4,1,2,Active
7db1c8e7-c69c-4379-ae12-48bcc4f8333c,2025-12-27 12:05:00,4,3,3,0,Moderate Engagement
84988a2f-948d-471b-900f-5faf9f533fd9,2025-12-30 17:21:00,1,4,1,1,Active
5d6477a5-fa1b-4cfd-9996-f580c56cc4fa,2025-12-30 19:20:00,1,4,2,2,Active
1cd1959c-89c2-4feb-9155-5bd9b7756da4,2025-12-30 14:45:00,1,2,2,3,Moderate Engagement
fae78cbb-252a-4dae-b32d-6ef22ddaeabc,2025-12-28 18:27:00,3,1,3,2,Dormant
1f385e2d-9a67-4cde-9a8b-873f33a8742c,2025-12-30 15:05:00,1,1,4,0,Low Engagement
d2393a95-58bc-4ed2-969a-d8c712ed2852,2025-12-30 16:31:00,1,2,1,0,Moderate Engagement
044445d3-2af4-4146-a5e3-6e345449b125,2025-12-29 12:20:00,2,2,1,0,Moderate Engagement
6bc47165-891c-4b38-bd3e-1ef4efc4e2cb,2025-12-30 16:12:00,1,4,1,1,Active
9b4e7baa-406d-46e3-9989-dc495b97a107,2025-12-30 18:35:00,1,4,3,3,Active
67b355b3-fb5e-46ec-b14f-a666730f52e8,2025-12-30 17:34:00,1,1,4,0,Low Engagement
66c5996d-2f61-4cb5-bd8c-20a7d48d5f9f,2025-12-30 13:15:00,1,2,3,0,Moderate Engagement
109cafa6-6742-45e4-8fb1-3408cee2477c,2025-12-30 18:37:00,1,1,4,0,Low Engagement
7a3007ee-f163-4fbd-af12-259527c5db63,2025-12-28 15:57:00,3,3,2,0,Moderate Engagement
0d10464a-fcd2-4a45-b5a0-9a0ba42c6485,2025-12-30 12:32:00,1,4,2,1,Active
eee40060-754b-4351-84c4-77f9241f3e45,2025-12-30 11:52:00,1,3,1,3,Moderate Engagement
602713f6-a0e1-4ba5-a02a-819234daf7a6,2025-12-30 15:35:00,1,1,2,2,Dormant
41f7922f-b042-41f7-aa96-e36177621b2a,2025-12-28 11:48:00,3,2,3,1,Moderate Engagement
2290af59-ba13-49ca-a034-d6c87597ad04,2025-12-30 14:01:00,1,2,1,3,Moderate Engagement
d4bd281f-d0fb-4324-8a89-35f1aa28256b,2025-12-30 09:09:00,1,4,3,2,Active
412a3b26-520c-4aef-b2f4-5183099c58f1,2025-12-29 19:14:00,2,1,4,0,Low Engagement
cbdfa346-dcbc-469a-9c54-339ac609746a,2025-12-30 11:25:00,1,1,2,0,Low Engagement
17dff55f-a877-471f-a832-2c3c6e0be703,2025-12-30 16:06:00,1,1,3,0,Low Engagement
629057bf-f2d9-47c6-b9ca-08303e85a095,2025-12-30 15:47:00,1,3,3,0,Moderate Engagement
0b92e6ce-2b44-4e2c-ad1e-72c901fb3e62,2025-12-30 13:01:00,1,1,4,1,Dormant
2390dbb6-146e-4fd3-952c-790e4a508e72,2025-12-29 17:28:00,2,1,5,0,Low Engagement
add5b5ee-92c3-410b-ae41-0b39c3416a3e,2025-12-30 18:16:00,1,1,2,0,Low Engagement
a1632859-b091-401d-8857-b7370e6a25cd,2025-12-30 16:30:00,1,4,3,3,Active
ae4c0198-3bac-4937-9a76-51c590fd0dbb,2025-12-30 18:38:00,1,1,3,0,Low Engagement
15fc96c1-b3eb-4a7a-a866-8e92e88e1f28,2025-12-30 18:24:00,1,1,4,0,Low Engagement
15dc34a5-3f4d-4bad-8552-8a640797b2da,2025-12-30 20:59:00,1,1,3,0,Low Engagement
70b07349-c2e2-49cb-95bf-29ebf9ce7701,2025-12-30 11:50:00,1,2,4,1,Moderate Engagement
2e6d915c-6085-4243-880d-3d37a7d04c5a,2025-12-30 18:35:00,1,1,5,0,Low Engagement
da9f6584-840c-4767-b865-97c2e2e51ce4,2025-12-30 16:26:00,1,4,6,0,Active
9c9e99fe-313b-47db-9e1d-ca2ba5583234,2025-12-30 15:52:00,1,3,1,2,Moderate Engagement
dec0a8e1-35c9-46e3-a4f8-6d904cd9c352,2025-12-30 19:54:00,1,4,1,3,Active
ab194ae7-25f6-4c63-a391-6994117211e2,2025-12-30 16:44:00,1,2,2,0,Moderate Engagement
4af73299-153d-4fcb-83eb-1f5057745bbb,2025-12-29 10:44:00,2,2,3,3,Moderate Engagement
269c244c-be8b-44b2-84e5-e62eded622b7,2025-12-30 19:38:00,1,4,1,4,Active
5f19cfeb-f93e-4f9d-94f2-f055734126e9,2025-12-30 15:53:00,1,4,1,3,Active
cf8a9d66-f689-4dbe-be7b-422f7a3e3cd5,2025-12-29 17:16:00,2,3,2,1,Moderate Engagement
b05e9e0b-fb33-4acd-a891-116d8de4e378,2025-12-30 16:57:00,1,1,3,0,Low Engagement
ac1ddf90-145e-4868-ad9e-cb1e0da11f3b,2025-12-29 20:34:00,2,1,4,0,Low Engagement
99f570fd-feb7-4085-976a-048419714eed,2025-12-30 12:26:00,1,1,1,0,Low Engagement
b99f2289-bb21-4983-a875-c47892954a41,2025-12-30 15:14:00,1,4,3,2,Active
37d130d9-1deb-4333-8394-e2adba905a8c,2025-12-30 12:34:00,1,2,4,0,Moderate Engagement
94918c27-dd4f-400a-951f-67dd055525b0,2025-12-30 15:28:00,1,1,2,1,Dormant
192ce654-0205-44f1-b901-272c8646509f,2025-12-30 15:22:00,1,4,3,0,Active
6d3025c9-1403-483f-afd2-6be5ae0a609e,2025-12-28 17:36:00,3,1,3,0,Low Engagement
4c864763-8062-463b-b055-2d5e0270e4b8,2025-12-30 09:01:00,1,2,1,0,Moderate Engagement
13058c28-444d-46fd-acad-f5d46619cb86,2025-12-30 17:39:00,1,2,2,0,Moderate Engagement
cfa4864f-967b-4bd5-a1cc-4a029c7a8499,2025-12-30 20:59:00,1,3,4,0,Moderate Engagement
ec093160-6b2d-4b16-aea0-950ec46cd0cd,2025-12-30 19:29:00,1,2,3,1,Moderate Engagement
64e32936-6089-4bd1-89e9-c3228f8a419b,2025-12-29 16:44:00,2,4,3,3,Active
29264549-d2eb-4764-972b-534e70b8f6d4,2025-12-30 17:39:00,1,2,5,0,Moderate Engagement
a32baf72-3d8b-49d5-8e54-04ae53809ae6,2025-12-30 14:41:00,1,2,1,0,Moderate Engagement
d51fd95f-66c4-4343-8b34-b0d1db845910,2025-12-30 08:54:00,1,3,3,1,Moderate Engagement
c096cbd2-632b-489a-b601-a387926a8d6f,2025-12-30 15:28:00,1,3,5,1,Moderate Engagement
8894ecb0-58f2-443b-bda3-555583495b0f,2025-12-31 21:01:00,0,4,2,1,Active
e9e10d1c-457e-4cfb-8b17-6db2c4afe6d9,2025-12-30 09:00:00,1,2,1,0,Moderate Engagement
b5232291-8b95-4fdc-bffd-55c9aba03f1c,2025-12-30 15:22:00,1,4,1,3,Active
886f029f-c00d-4721-8f76-b7a65d53d7d3,2025-12-30 13:36:00,1,3,2,1,Moderate Engagement
7d2fbb45-7771-439e-b7bf-fc2bb3640890,2025-12-30 20:01:00,1,3,2,1,Moderate Engagement
dcf7a0f5-5c45-44d4-935a-ab69f32cd495,2025-12-30 15:22:00,1,3,2,1,Moderate Engagement
485a771f-7938-4f25-b6be-a164c6c6e1c0,2025-12-31 14:50:00,0,1,3,0,Low Engagement
11ab2abe-be97-4d29-a1b4-54bf7757c1e8,2025-12-30 13:14:00,1,1,5,0,Low Engagement
8203681f-c33e-4ed4-a9c6-5d223b108df3,2025-12-30 20:55:00,1,3,2,1,Moderate Engagement
357c7935-5a53-4438-aa41-09a475c88f44,2025-12-30 17:07:00,1,3,2,2,Moderate Engagement
f908dee7-bfb1-4cf9-aa7e-8dd7fd7921e3,2025-12-30 14:55:00,1,2,4,1,Moderate Engagement
3ce394e3-cec5-404d-a7ee-964b8c2b4d93,2025-12-30 08:38:00,1,2,1,1,Moderate Engagement
ed652fe9-54d4-4b14-91f7-b97e450c8055,2025-12-30 09:48:00,1,2,1,0,Moderate Engagement
